,duration,protocol_type,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,class ,,,,
211,zero,tcp,one+,one+,zero,zero,zero,zero,50-74,oneHundred,zero,normal,,,,
212,zero,udp,one+,one+,zero,zero,zero,zero,oneHundred,zero,oneHundred,normal,,,,
213,zero,udp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
214,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
215,one+,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,oneHundred,normal,,,,
216,zero,udp,one+,one+,zero,zero,zero,zero,oneHundred,zero,75-99,normal,,,,
217,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
218,zero,udp,one+,one+,zero,zero,zero,zero,oneHundred,zero,oneHundred,normal,,,,
219,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
220,zero,tcp,one+,one+,zero,zero,zero,zero,25-49,50-74,zero,normal,,,,
221,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
222,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
223,zero,udp,one+,one+,zero,zero,zero,zero,oneHundred,zero,oneHundred,normal,,,,
224,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
225,zero,udp,one+,one+,zero,zero,zero,zero,oneHundred,zero,75-99,normal,,,,
226,zero,tcp,one+,one+,zero,zero,zero,zero,50-74,oneHundred,zero,normal,,,,
227,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
228,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,25-49,normal,,,,
229,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
230,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
231,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
232,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
233,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
234,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
235,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
236,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
237,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
238,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
239,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
240,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
241,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
242,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
243,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,50-74,normal,,,,
244,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
245,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
246,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
247,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
248,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
249,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
250,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
251,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
252,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
253,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
254,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
255,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
256,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
257,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
258,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
259,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
260,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
261,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
262,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
263,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
264,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
265,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
266,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
267,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
268,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
269,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
270,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
271,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
272,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
273,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
274,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
275,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
276,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
277,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
278,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
279,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,25-49,normal,,,,
280,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
281,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
282,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
283,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
284,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
285,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
286,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
287,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
288,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
289,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
290,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
291,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
292,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
293,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
294,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
295,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
296,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
297,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
298,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
299,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
300,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
301,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
302,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
303,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
304,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
305,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
306,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
307,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
308,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
309,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
310,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
311,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
312,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
313,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
314,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
315,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,50-74,normal,,,,
316,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
317,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
318,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
319,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
320,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
321,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
322,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
323,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
324,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
325,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
326,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
327,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
328,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
329,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,25-49,normal,,,,
330,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
331,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
332,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
333,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
334,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
335,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
336,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
337,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
338,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
339,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
340,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
341,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
342,zero,tcp,ten+,ten+,Jan-24,Jan-24,zero,zero,oneHundred,zero,zero,normal,,,,
343,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
344,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
345,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,25-49,normal,,,,
346,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
347,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
348,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
349,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,25-49,normal,,,,
350,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
351,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
352,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
353,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
354,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
355,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
356,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
357,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
358,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
359,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
360,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
361,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
362,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
363,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
364,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
365,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
366,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
367,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
368,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
369,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
370,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
371,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
372,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
373,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
374,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
375,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
376,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
377,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
378,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
379,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
380,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
381,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
382,ten+,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
383,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
384,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
385,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
386,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
387,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
388,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,25-49,normal,,,,
389,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
390,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
391,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
392,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
393,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
394,zero,tcp,ten+,ten+,zero,zero,zero,zero,oneHundred,zero,zero,normal,,,,
395,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,oneHundred,normal,,,,
396,zero,tcp,one+,one+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
397,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
398,zero,tcp,one+,ten+,zero,zero,zero,zero,oneHundred,zero,1to24,normal,,,,
399,zero,tcp,one+,one+,75-99,oneHundred,zero,zero,75-99,25-49,zero,neptune,,,,
400,zero,tcp,ten+,ten+,75-99,oneHundred,zero,zero,75-99,Jan-24,zero,neptune,,,,
401,zero,tcp,ten+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
402,zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
403,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
404,zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
405,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
406,zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
407,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,1to24
408,zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
409,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
410,zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
411,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
412,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
413,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
414,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
415,zero,tcp,ten+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
416,zero,tcp,ten+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
417,zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
418,zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
419,zero,tcp,ten+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune,,,,
420,zero,tcp,ten+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune,,,,
